
make_all.bsh -run1 Version 0.11


get_occu.bsh version 0.1

.. downloading (sparseCheckout) 'https://github.com/eq-3/occu/tree/master/firmware/rftypes' and 'https://github.com/eq-3/occu/tree/master/WebUI/www' to './libraries/occu' with git
.. this may take about a few minutes depending on your internet connection ..

Leeres Git-Repository in /home/ewald/CAD/git/HomeAutomation/AsksinPP_developments/addons/hb-ep-devices-addon/CCU_RM/AsksinPP_addon_files_generator/libraries/occu/.git/ initialisiert
Aktualisiere origin
Von https://github.com/eq-3/occu
 * [neuer Branch]    b_2_29     -> origin/b_2_29
 * [neuer Branch]    b_2_31     -> origin/b_2_31
 * [neuer Branch]    b_2_35     -> origin/b_2_35
 * [neuer Branch]    b_3_37     -> origin/b_3_37
 * [neuer Branch]    b_3_41     -> origin/b_3_41
 * [neuer Branch]    b_3_43     -> origin/b_3_43
 * [neuer Branch]    b_3_45     -> origin/b_3_45
 * [neuer Branch]    b_3_47     -> origin/b_3_47
 * [neuer Branch]    b_3_49     -> origin/b_3_49
 * [neuer Branch]    b_3_51     -> origin/b_3_51
 * [neuer Branch]    master     -> origin/master
 * [neues Tag]       3.45.7     -> 3.45.7
 * [neues Tag]       3.59.6     -> 3.59.6
 * [neues Tag]         2.15.5     -> 2.15.5
 * [neues Tag]         2.17.15    -> 2.17.15
 * [neues Tag]         2.19.9     -> 2.19.9
 * [neues Tag]         2.19.9-1   -> 2.19.9-1
 * [neues Tag]         2.21.10    -> 2.21.10
 * [neues Tag]         2.25.12    -> 2.25.12
 * [neues Tag]         2.25.15    -> 2.25.15
 * [neues Tag]         2.27.7     -> 2.27.7
 * [neues Tag]         2.27.8     -> 2.27.8
 * [neues Tag]         2.27.8-1   -> 2.27.8-1
 * [neues Tag]         2.29.22    -> 2.29.22
 * [neues Tag]         2.29.22-1  -> 2.29.22-1
 * [neues Tag]         2.31.23    -> 2.31.23
 * [neues Tag]         2.31.25    -> 2.31.25
 * [neues Tag]         2.35.16    -> 2.35.16
 * [neues Tag]         3.37.8     -> 3.37.8
 * [neues Tag]         3.41.11    -> 3.41.11
 * [neues Tag]         3.41.7     -> 3.41.7
 * [neues Tag]         3.43.15    -> 3.43.15
 * [neues Tag]         3.47.10    -> 3.47.10
 * [neues Tag]         3.53.30    -> 3.53.30
 * [neues Tag]         3.53.34    -> 3.53.34
 * [neues Tag]         3.55.10    -> 3.55.10
 * [neues Tag]         3.55.5     -> 3.55.5
 * [neues Tag]         3.57.4     -> 3.57.4
 * [neues Tag]         3.57.5     -> 3.57.5
Von https://github.com/eq-3/occu
 * branch              master     -> FETCH_HEAD
error: Die folgenden unversionierten Dateien im Arbeitsverzeichnis würden durch
den Merge überschrieben werden:
	WebUI/www/addons
	WebUI/www/api/methods/ccu/setsnmpenabled.tcl
	WebUI/www/api/methods/ccu/setssh.tcl
	WebUI/www/api/methods/ccu/setsshpassword.tcl
	WebUI/www/api/methods/ccu/setstickyunreach.tcl
	WebUI/www/api/methods/ccu/setuserackinstallwizard.tcl
	WebUI/www/api/methods/channel/getchanneltype.tcl
	WebUI/www/api/methods/channel/getname.tcl
	WebUI/www/api/methods/channel/getvalue.tcl
	WebUI/www/api/methods/channel/hasprogramids.tcl
	WebUI/www/api/methods/channel/listprogramids.tcl
	WebUI/www/api/methods/channel/pollcomtest.tcl
	WebUI/www/api/methods/channel/setlogging.tcl
	WebUI/www/api/methods/channel/setmode.tcl
	WebUI/www/api/methods/channel/setname.tcl
	WebUI/www/api/methods/channel/setusability.tcl
	WebUI/www/api/methods/channel/setvisibility.tcl
	WebUI/www/api/methods/channel/startcomtest.tcl
	WebUI/www/api/methods/device/get.tcl
	WebUI/www/api/methods/device/getnewdevicecount.tcl
	WebUI/www/api/methods/device/getregaidbyaddress.tcl
	WebUI/www/api/methods/device/getrfaddressbyaddress.tcl
	WebUI/www/api/methods/device/getrfaddressofalldevices.tcl
	WebUI/www/api/methods/device/haslinksorprograms.tcl
	WebUI/www/api/methods/device/hasprograms.tcl
	WebUI/www/api/methods/device/listall.tcl
	WebUI/www/api/methods/device/listalldetail.tcl
	WebUI/www/api/methods/device/listprogramids.tcl
	WebUI/www/api/methods/device/pollcomtest.tcl
	WebUI/www/api/methods/device/setname.tcl
	WebUI/www/api/methods/device/setoperategrouponly.tcl
	WebUI/www/api/methods/device/setvisibility.tcl
	WebUI/www/api/methods/device/startcomtest.tcl
	WebUI/www/api/methods/diagram/getDataSourceGroups.tcl
	WebUI/www/api/methods/diagram/getDiagrams.tcl
	WebUI/www/api/methods/event/poll.tcl
	WebUI/www/api/methods/event/subscribe.tcl
	WebUI/www/api/methods/event/unsubscribe.tcl
	WebUI/www/api/methods/firewall/getconfiguration.t
Abbruch

.. sparseCheckout download of EQ3's github repository 'occu' is finished
.. the downloaded rftypes XMLs are in the directory './libraries/occu/firmware/rftypes'
.. the downloaded EQ3 WebUI files are in the directory './libraries/occu/WebUI/www'


.. working on the addon rftypes XML file '../src/addon/firmware/rftypes/hb-uni-sensor-AQ-BME680_KF_DEBUG.xml' ..

.. validating the rftypes XML file '../src/addon/firmware/rftypes/hb-uni-sensor-AQ-BME680_KF_DEBUG.xml' against schema file './libraries/occu.xsd' with xmllint tool ..

.. The rftypes XML ../src/addon/firmware/rftypes/hb-uni-sensor-AQ-BME680_KF_DEBUG.xml has been correctly validated ..

.. iteration is 1 ..

====> first run, clear option is set      <====

.. working on ../src/addon/firmware/rftypes/hb-uni-sensor-AQ-BME680_KF_DEBUG.xml

AsksinPP rftypes XML extractor 0.13



Current data and time : 2021_10_20-09:40:06



.. cleaning up bck backup files



.. found 0 bck backup files in directory '.' ..


.. found 0 bck backup files in directory './libraries' ..


The file './libraries/Addon_extract_rftypes_XML_translation_archive.db' is NOT existing

.. do you want the EQ3 database file 'null' be deleted?

.. default answer 'yes' has been set as CLI parameter ..
.. deleting file  './libraries/EQ3_occu_extract_rftypes_translation_archive.db'

.. working on XML file '../src/addon/firmware/rftypes/hb-uni-sensor-AQ-BME680_KF_DEBUG.xml’



.. reading './libraries/webui.js' ..

.. reading './libraries/stringtable_de.txt' ..

.. reading './libraries/translate.lang.stringtable.js' ..

.. extracting now easymode tcl files located in EQ-3's occu repository @ './libraries/occu/WebUI/www/config/easymodes/*.tcl' .. 

W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_brightness_virt_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_sc.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_color_virt_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_swi.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8bit_transmitter_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_inactive.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_color_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_brightness_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!

.. found 110 TCL files in directory './libraries/occu/WebUI/www/config/easymodes' ..



======================================================================================================================
======================================================================================================================



.. extracting now defined names in the specified EQ-3's occu repository @ './libraries/occu/firmware/rftypes/*.xml' .. 


.. found 127 XML files in directory './libraries/occu/firmware/rftypes' ..



.. working on './libraries/occu/firmware/rftypes/rf_cc_tc.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cc_tc.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-CC-TC_ZEL STG RM FWT.. 



device name          = ClimateControl-ThermoControl_ClimateControl-ThermoControl Roto
device id            = _HM-CC-TC_ZEL STG RM FWT
XML version          = 0x20
device model         = 0x39

creator prefix       = EQ3


.. removing duplicated entries for _HM-CC-TC_ZEL STG RM FWT .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 27 duplicated entries were removed from primary key 'CLIMATECONTROL_REGULATOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_rc_single_on.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rc_single_on.xml'


======================================================================================================================



.. extracting rftypes XML file of _BRC-H_HM-RC-SB-X.. 



device name          = Dorma Remote 4 single buttons_Generic RC Single-Button
device id            = _BRC-H_HM-RC-SB-X
XML version          = 0x00065
device model         = 0x44

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for _BRC-H_HM-RC-SB-X .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_d.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_d.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Dim1L-Pl_HM-LC-Dim1L-Pl-2_HM-LC-Dim1L-CV_263 132_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX.. 



device name          = 1 channel dimmer L (plug)_1 channel dimmer L (plug)_1 channel dimmer L (ceiling voids)_1 channel dimmer L (ceiling voids) Schueco_2 channel dimmer L (ceiling voids)_2 channel dimmer L (surface mount)_Generic Dimmer
device id            = _HM-LC-Dim1L-Pl_HM-LC-Dim1L-Pl-2_HM-LC-Dim1L-CV_263 132_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX
XML version          = 0x20
device model         = 0x0013

creator prefix       = EQ3

.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for _HM-LC-Dim1L-Pl_HM-LC-Dim1L-Pl-2_HM-LC-Dim1L-CV_263 132_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 3 duplicated entries were removed from primary key 'DIMMER' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_2l_644_le_v2_4.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_2l_644_le_v2_4.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-LC-Dim2L-SM.. 



device name          = 2 channel dimmer L (surface mount)
device id            = HM-LC-Dim2L-SM
XML version          = 0x20
device model         = 0x24

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for HM-LC-Dim2L-SM .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_sen_ep.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sen_ep.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-Sen-EP_HM-Sen-X.. 



device name          = HM Sensor for Electronic Pulses_Generic Sensor
device id            = _HM-Sen-EP_HM-Sen-X
XML version          = 0x0044
device model         = 0x41

creator prefix       = EQ3

.. adding to subset_map: sensor_paramset -> sensor_ch_master @ channel 'PULSE_SENSOR'
.. adding to subset_map: sensor_valueset -> sensor_ch_values @ channel 'PULSE_SENSOR'
.. adding to subset_map: sensor_linkset -> sensor_ch_link @ channel 'PULSE_SENSOR'
.. found easymode 'sensor_paramset' ..

.. removing duplicated entries for _HM-Sen-EP_HM-Sen-X .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_rd.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rd.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Sen-RD-O.. 



device name          = HomeMatic Rain detector
device id            = HM-Sen-RD-O
XML version          = 0x14
device model         = 0x00a7

creator prefix       = EQ3

.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'RAINDETECTOR_HEAT'

.. removing duplicated entries for HM-Sen-RD-O .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 7 duplicated entries were removed from primary key 'RAINDETECTOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_ou_led16_le_v1_0.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_ou_led16_le_v1_0.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-OU-LED16_HM-OU-X.. 



device name          = HM output unit LED16_Generic OU
device id            = _HM-OU-LED16_HM-OU-X
XML version          = 0x10
device model         = 0x006D

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'

.. removing duplicated entries for _HM-OU-LED16_HM-OU-X .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_s_le_v2_3.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_s_le_v2_3.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Sw1-Pl_HM-LC-Sw1-Pl-2_HM-LC-Sw1-SM_HM-LC-Sw2-SM_HM-LC-Sw4-SM_HM-LC-Sw4-PCB_HM-LC-Sw4-WM_HM-LC-Sw1-FM_263 130_HM-LC-Sw2-FM_HM-LC-Sw1-PB-FM_HM-LC-Sw2-PB-FM_HM-LC-Sw4-DR_HM-LC-Sw2-DR_ZEL STG RM FZS_ZEL STG RM FZS-2_HM-LC-SwX.. 



device name          = radio-controlled socket adapter switch actuator 1-channel_radio-controlled socket adapter switch actuator 1-channel_radio-controlled switch actuator 1-channel (surface-mount)_radio-controlled switch actuator 2-channel (surface-mount)_radio-controlled switch actuator 4-channel (surface-mount)_radio-controlled switch actuator 4-channel (PCB)_radio-controlled switch actuator 4-channel (wall-mount)_radio-controlled switch actuator 1-channel (flush-mount)_radio-controlled switch actuator 1-channel (flush-mount) Schueco_radio-controlled switch actuator 2-channel (flush-mount)_radio-controlled switch actuator 1-channel (flush-mount)_radio-controlled switch actuator 2-channel (flush-mount)_radio-controlled switch actuator 4-channel (DIN rails)_radio-controlled switch actuator 2-channel (DIN rails)_radio-controlled socket adapter switch actuator 1-channel Roto_radio-controlled socket adapter switch actuator 1-channel Roto_Generic Switch
device id            = _HM-LC-Sw1-Pl_HM-LC-Sw1-Pl-2_HM-LC-Sw1-SM_HM-LC-Sw2-SM_HM-LC-Sw4-SM_HM-LC-Sw4-PCB_HM-LC-Sw4-WM_HM-LC-Sw1-FM_263 130_HM-LC-Sw2-FM_HM-LC-Sw1-PB-FM_HM-LC-Sw2-PB-FM_HM-LC-Sw4-DR_HM-LC-Sw2-DR_ZEL STG RM FZS_ZEL STG RM FZS-2_HM-LC-SwX
XML version          = 0x16
device model         = 0x23

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_ch_master @ channel 'SWITCH'
.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'SWITCH'
.. adding to subset_map: switch_linkset -> switch_ch_link @ channel 'SWITCH'
.. found easymode 'switch_paramset' ..
.. found easymode 'switch_linkset' ..

.. removing duplicated entries for _HM-LC-Sw1-Pl_HM-LC-Sw1-Pl-2_HM-LC-Sw1-SM_HM-LC-Sw2-SM_HM-LC-Sw4-SM_HM-LC-Sw4-PCB_HM-LC-Sw4-WM_HM-LC-Sw1-FM_263 130_HM-LC-Sw2-FM_HM-LC-Sw1-PB-FM_HM-LC-Sw2-PB-FM_HM-LC-Sw4-DR_HM-LC-Sw2-DR_ZEL STG RM FZS_ZEL STG RM FZS-2_HM-LC-SwX .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_1pwm_644_le_v2_4.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_1pwm_644_le_v2_4.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-LC-Dim1PWM-CV.. 



device name          = 1 channel dimmer PWM (ceiling voids)
device id            = HM-LC-Dim1PWM-CV
XML version          = 0x20
device model         = 0x24

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for HM-LC-Dim1PWM-CV .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_cc_tc_le_v1_9.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cc_tc_le_v1_9.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-CC-TC.. 



device name          = ClimateControl-ThermoControl
device id            = HM-CC-TC
XML version          = 0x19
device model         = 0x39

creator prefix       = EQ3


.. removing duplicated entries for HM-CC-TC .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 28 duplicated entries were removed from primary key 'CLIMATECONTROL_REGULATOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_ws550.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_ws550.xml'


======================================================================================================================



.. extracting rftypes XML file of _WS550_WS888_WS550Tech_WS550LCB_WS550LCW_HM-WDC7000.. 



device name          = WS550_WS888_WS550Tech_WS550LCB_WS550LCW_HM-WDC7000
device id            = _WS550_WS888_WS550Tech_WS550LCB_WS550LCW_HM-WDC7000
XML version          = 11
device model         = 34

creator prefix       = EQ3


.. removing duplicated entries for _WS550_WS888_WS550Tech_WS550LCB_WS550LCW_HM-WDC7000 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_pb-2-wm55_le_v1_3.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_pb-2-wm55_le_v1_3.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-PB-2-WM55_ZEL STG RM WT 2_263 135.. 



device name          = HM Push Button 2_HM Push Button 2 Roto_HM Push Button 2 Schueco
device id            = _HM-PB-2-WM55_ZEL STG RM WT 2_263 135
XML version          = 0x13
device model         = 0x006B

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for _HM-PB-2-WM55_ZEL STG RM WT 2_263 135 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_cc_rt_dn_bom.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cc_rt_dn_bom.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-CC-RT-DN-BoM.. 



device name          = ClimateControl-RadiatorThermostat
device id            = HM-CC-RT-DN-BoM
XML version          = not specified
device model         = 0xbd

creator prefix       = EQ3


.. removing duplicated entries for HM-CC-RT-DN-BoM .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 7 duplicated entries were removed from primary key 'CLIMATECONTROL_RT_TRANSCEIVER' ..


.. working on './libraries/occu/firmware/rftypes/rf_d_le_v1_9.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_d_le_v1_9.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX.. 



device name          = 1 channel dimmer L (plug)_1 channel dimmer L (ceiling voids)_2 channel dimmer L (ceiling voids)_2 channel dimmer L (surface mount)_Generic Dimmer
